post_id,platform,username,user_country,language,post_datetime,match_id,team_mentioned,player_mentioned,stakeholder_id,topic,sentiment,sentiment_score,emotion,likes,comments,shares,views,hashtags,verified,engagement_rate,device,source
1,X,user1,Mexico,English,2026-06-11 01:00:00,4,England,Player_49,15,Travel,Negative,-0.24,Joy,2211,96,249,50853,#WorldCup2026,True,9.04,Android,Organic
2,YouTube,user2,Brazil,English,2026-06-11 02:00:00,15,France,Player_47,8,Sponsorship,Positive,0.8,Joy,6396,22,13,115128,#WorldCup2026,True,9.45,Android,Organic
3,Instagram,user3,England,English,2026-06-11 03:00:00,1,USA,Player_15,15,Travel,Negative,-0.53,Joy,6255,693,112,162630,#WorldCup2026,False,9.57,Android,Organic
4,YouTube,user4,Brazil,English,2026-06-11 04:00:00,6,Mexico,Player_47,10,Match Performance,Negative,-0.33,Excitement,362,996,364,6516,#WorldCup2026,False,5.57,Android,Organic
5,Facebook,user5,England,English,2026-06-11 05:00:00,17,England,Player_38,2,Travel,Positive,0.49,Anger,3120,424,340,43680,#WorldCup2026,True,4.3,Android,Organic
6,TikTok,user6,Brazil,English,2026-06-11 06:00:00,6,USA,Player_26,12,Travel,Negative,-0.94,Joy,6149,315,360,43043,#WorldCup2026,False,6.82,Android,Organic
7,Instagram,user7,Brazil,English,2026-06-11 07:00:00,7,USA,Player_36,8,Travel,Negative,-0.31,Excitement,2772,361,235,58212,#WorldCup2026,False,6.93,Android,Organic
8,X,user8,England,English,2026-06-11 08:00:00,17,Spain,Player_9,17,Sponsorship,Positive,-0.15,Joy,9986,492,445,279608,#WorldCup2026,False,6.13,Android,Organic
9,TikTok,user9,England,English,2026-06-11 09:00:00,12,England,Player_23,1,Sponsorship,Negative,0.25,Excitement,3284,339,234,68964,#WorldCup2026,True,8.24,Android,Organic
10,YouTube,user10,USA,English,2026-06-11 10:00:00,3,Spain,Player_36,9,Match Performance,Negative,-0.86,Joy,2913,463,7,64086,#WorldCup2026,False,3.25,Android,Organic
11,YouTube,user11,USA,English,2026-06-11 11:00:00,12,France,Player_5,6,Fan Experience,Neutral,0.05,Joy,1803,672,139,54090,#WorldCup2026,False,5.09,Android,Organic
12,TikTok,user12,Brazil,English,2026-06-11 12:00:00,1,France,Player_25,11,Travel,Positive,-0.48,Anger,5285,921,373,105700,#WorldCup2026,True,9.69,Android,Organic
13,Instagram,user13,Brazil,English,2026-06-11 13:00:00,13,Argentina,Player_3,6,Travel,Negative,0.01,Anger,7082,557,426,35410,#WorldCup2026,True,9.79,Android,Organic
14,Instagram,user14,Brazil,English,2026-06-11 14:00:00,13,Mexico,Player_37,11,Travel,Positive,0.47,Joy,8473,991,108,160987,#WorldCup2026,True,3.76,Android,Organic
15,Facebook,user15,USA,English,2026-06-11 15:00:00,14,USA,Player_17,5,Match Performance,Negative,0.76,Joy,1262,604,419,17668,#WorldCup2026,True,9.66,Android,Organic
16,Instagram,user16,Brazil,English,2026-06-11 16:00:00,13,Argentina,Player_23,4,Fan Experience,Negative,0.35,Anger,9353,605,99,177707,#WorldCup2026,False,1.94,Android,Organic
17,YouTube,user17,England,English,2026-06-11 17:00:00,1,France,Player_40,13,Ticketing,Positive,-0.69,Anger,6400,830,288,89600,#WorldCup2026,True,4.05,Android,Organic
18,X,user18,England,English,2026-06-11 18:00:00,18,France,Player_44,18,Travel,Negative,-0.53,Excitement,3500,41,43,45500,#WorldCup2026,True,2.53,Android,Organic
19,Facebook,user19,Mexico,English,2026-06-11 19:00:00,20,USA,Player_17,12,Ticketing,Neutral,-0.77,Joy,8828,888,483,97108,#WorldCup2026,False,2.22,Android,Organic
20,X,user20,Mexico,English,2026-06-11 20:00:00,2,England,Player_5,13,Fan Experience,Positive,-0.32,Excitement,9040,601,400,262160,#WorldCup2026,False,1.69,Android,Organic
21,YouTube,user21,Brazil,English,2026-06-11 21:00:00,9,France,Player_19,19,Sponsorship,Positive,-0.08,Anger,9025,110,402,108300,#WorldCup2026,True,8.45,Android,Organic
22,X,user22,Brazil,English,2026-06-11 22:00:00,14,Brazil,Player_3,7,Fan Experience,Negative,-0.16,Joy,212,461,85,5088,#WorldCup2026,True,2.43,Android,Organic
23,TikTok,user23,Mexico,English,2026-06-11 23:00:00,18,France,Player_46,16,Ticketing,Positive,-0.58,Anger,1694,40,13,30492,#WorldCup2026,True,8.08,Android,Organic
24,YouTube,user24,Mexico,English,2026-06-12 00:00:00,15,England,Player_21,13,Match Performance,Positive,0.83,Excitement,4852,993,233,135856,#WorldCup2026,True,3.25,Android,Organic
25,TikTok,user25,Mexico,English,2026-06-12 01:00:00,9,Argentina,Player_35,7,Ticketing,Positive,-0.51,Joy,8905,839,143,240435,#WorldCup2026,True,9.85,Android,Organic
26,YouTube,user26,Mexico,English,2026-06-12 02:00:00,8,England,Player_20,2,Ticketing,Positive,-0.37,Excitement,7348,914,471,51436,#WorldCup2026,False,3.21,Android,Organic
27,YouTube,user27,Brazil,English,2026-06-12 03:00:00,8,Argentina,Player_2,8,Travel,Positive,-0.46,Joy,1663,746,38,36586,#WorldCup2026,True,6.72,Android,Organic
28,Facebook,user28,England,English,2026-06-12 04:00:00,16,Spain,Player_10,4,Sponsorship,Neutral,-0.85,Excitement,4774,177,91,138446,#WorldCup2026,True,9.86,Android,Organic
29,X,user29,Mexico,English,2026-06-12 05:00:00,5,Argentina,Player_10,18,Match Performance,Neutral,0.64,Excitement,5249,823,344,73486,#WorldCup2026,True,2.6,Android,Organic
30,Instagram,user30,Brazil,English,2026-06-12 06:00:00,8,France,Player_50,3,Travel,Neutral,0.1,Excitement,7098,449,435,156156,#WorldCup2026,False,1.1,Android,Organic
31,Facebook,user31,England,English,2026-06-12 07:00:00,1,Spain,Player_42,14,Sponsorship,Positive,-0.88,Anger,5558,593,70,55580,#WorldCup2026,True,2.25,Android,Organic
